title,url,price,location,beds,baths,type,posted,agent,featured
"2BHK Flat Rent in Tokha, Near Om Shanti Chowk, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-tokha-near-om-shanti-chowk-kathmandu/,"Rs20,000/Month","Tokha, Tokha Municipality, Kathmandu, Bagamati Province, 44606, Nepal",Beds:2,Bath:1,Flat / Apartment,13 hours ago,NPB-Rent,True
"1BHK Semi Furnished Flat Rent in Chunikhel, Tusal, Budhanilkantha, Kapan, Kathmandu",https://nepalpropertybazaar.com/property/1bhk-semi-furnished-flat-rent-in-chunikhel-tusal-budhanilkantha-kapan-kathmandu/,"Rs15,000/Month","Chunikhel, Budhanilkantha-13, Budhanilkantha, Budhanilkantha Municipality, Kathmandu, Bagmati Province, Nepal",Bed:1,Bath:1,Flat / Apartment,15 hours ago,NPB-Rent,True
"2BK Flat Rent in Lubhu, Lalitpur",https://nepalpropertybazaar.com/property/2bk-flat-rent-in-lubhu-lalitpur-3/,"Rs13,000/Month","Lubhu, Mahalaxmi-08, Mahalaxmi, Mahalaxmi Municipality, Lalitpur, Bagamati Province, 44708, Nepal",Beds:2,Bath:1,Flat / Apartment,15 hours ago,NPB-Rent,True
"2 Rooms Rent in Mahankal, Boudha, Kathmandu",https://nepalpropertybazaar.com/property/2-rooms-rent-in-mahankal-boudha-kathmandu/,"Rs9,500/Month","Mahankal, Mahankal Road, Pani Tanki, Baudha, Kathmandu-06, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 44602, Nepal",Beds:2,Bath:1,Room,16 hours ago,NPB-Rent,True
"3BK Flat Rent in Baneshwor, Kathmandu",https://nepalpropertybazaar.com/property/3bk-flat-rent-in-baneshwor-kathmandu/,"Rs35,000/Month","Baneshwor Banquet, Saraswati Marg, Thapa Gaun, Buddha Nagar, Kathmandu-10, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 44617, Nepal",Beds:3,Bath:1,Flat / Apartment,16 hours ago,NPB-Rent,True
"Single Room Rent in Chabahil, Gangahiti, Kathmandu",https://nepalpropertybazaar.com/property/single-room-rent-in-chabahil-gangahiti-kathmandu/,"Rs10,500/Month","Chabahil Futsal, Saraswati Nagar Marga, Saraswati Nagar, Baudha, Kathmandu-07, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Province, 44602, Nepal",Bed:1,Bath:1,Flat / Apartment,19 hours ago,NPB-Rent,True
"1 Large Commercial Space Rent in Ghattekulo Chowk, Kathmandu",https://nepalpropertybazaar.com/property/1-large-commercial-space-rent-in-ghattekulo-chowk-kathmandu/,"Rs20,000/Month","Ghattekulo, Kathmandu-29, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 00446, Nepal",,Bath:1,Commercial,2 days ago,NPB-Rent,True
"2BHK Flat Rent in Budhanilkantha, Near Muhan Pokhari, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-budhanilkantha-near-muhan-pokhari-kathmandu/,"Rs15,000/Month","Budhanilkantha, budhalinkantha main road, Budhanilkantha-03, Budhanilkantha, Budhanilkantha Municipality, Kathmandu, Bagamati Province, 22644, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"4BK Flat Rent in Basantapur, Kathmandu",https://nepalpropertybazaar.com/property/4bk-flat-rent-in-basantapur-kathmandu/,"Rs30,000/Month","Basantapur Durbar Square, Makkhan Tol, Yetkha, Kathmandu-24, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, Nepal",Beds:4,Baths:2,Flat / Apartment,2 days ago,NPB-Rent,True
"2BHK Flat Rent in Thimi, Kamerotar, Bhaktapur",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-thimi-kamerotar-bhaktapur/,"Rs20,000/Month","Micro bus station, Araniko Highway, Balkumari, Madhyapur Thimi-04, Madhyapur Thimi, Madhyapur Thimi Municipality, Bhaktapur, Bagamati Province, 44811, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"2BHK Flat Rent in Banasthali, Kharibot, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-banasthali-kharibot-kathmandu-3/,"Rs22,000/Month","Banasthali, Kathmandu-16, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 20356, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"2BK Flat Rent in Dhungeadda, Kalanki, Kathmandu",https://nepalpropertybazaar.com/property/2bk-flat-rent-in-dhungedhara-kalanki-kathmandu/,"Rs20,000/Month","Dhungedhara, Kathmandu-16, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 20356, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"2BHK Flat Rent in Budhanilkantha, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-budhanilkantha-kathmandu/,"Rs30,000/Month","Buddhanilkantha Bus Stop, Golfutar Main Road, Budhanilkantha-03, Budhanilkantha, Budhanilkantha Municipality, Kathmandu, Bagamati Province, 22644, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"2BHK Flat Rent in Ekantakuna, Lalitpur",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-ekantakuna-lalitpur/,"Rs26,000/Month","Ekantakuna, Lalitpur-13, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagamati Province, 40000, Nepal",Beds:2,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"1BHK (Plus Shutter) Brand New Flat Rent in Harshachok, Nayathimi, Bhaktapur",https://nepalpropertybaazaar.com/property/1bhk-plus-shutter-brand-new-flat-rent-in-harshachok-nayathimi-bhaktapur/,"Rs18,000/Month","Purano Thimi- Naya Thimi, Inaya Tole, Madhyapur Thimi-05, Inaya Tole, Madhyapur Thimi Municipality, Bhaktapur, Bagamati Province, 44811, Nepal",Bed:1,Bath:1,Flat / Apartment,2 days ago,NPB-Rent,True
"5 Storey House (Residential or Commercial) Rent in Mangalbazaar, Patan, Lalitpur",https://nepalpropertybazaar.com/property/5-storey-house-residential-or-commercial-rent-in-mangalbazaar-patan-lalitpur/,"Rs65,000/Month","Patan, Lalitpur-16, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagamati Province, 44707, Nepal",Beds:6,Baths:5,"Commercial, House",2 days ago,NPB-Rent,True
"4 Rooms (2 Bathroom) Flat Rent For Office Rent in Satdobato, Lalitpur",https://nepalpropertybazaar.com/property/4-rooms-2-bathroom-flat-rent-for-office-rent-in-satdobato-lalitpur/,"Rs40,000/Month","Satdobato, Tutepani, Lalitpur-15, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagamati Province, 44702, Nepal",Beds:4,Baths:2,Commercial,2 days ago,NPB-Rent,True
"Top Floor Commercial Flat Rent in Sankhamul, Kathmandu",https://nepalpropertybazaar.com/property/top-floor-commercial-flat-rent-in-sankhamul-kathmandu/,"Rs25,000/Month","Sankhamul Marg, Shankhamul Chok, Buddhnagar, Kathmandu-10, Kathmandu Metropolitan City, Kathmandu, Bagamati Province, 44617, Nepal",Beds:3,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"2BHK (Private Gate) Flat Rent in Kausaltar, Tersatar, Thimi, Bhaktapur",https://nepalpropertybazaar.com/property/2bhk-private-gate-flat-rent-in-kausaltar-tersatar-thimi-bhaktapur/,"Rs22,000/Month","kausaltar, Araniko Highway, sachet marga tole, Kaushaltar, Madhyapur Thimi-02, Madhyapur Thimi, Madhyapur Thimi Municipality, Bhaktapur, Bagamati Province, 44810, Nepal",Beds:2,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"2 Room Rent in Dhapakhel, Lalitpur",https://nepalpropertybazaar.com/property/2-room-rent-in-dhapakhel-lalitpur/,"Rs6,000/Month","Dhapakhel, Lalitpur-24, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagmati Province, 41700, Nepal",Bed:1,Bath:1,Room,3 days ago,NPB-Rent,True
"2BHK Brand New Flat Rent in Pasikot, Budhanilkantha, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-brand-new-flat-rent-in-pasikot-budhanilkantha-kathmandu-3/,"Rs15,000/Month","Budhanilkantha, budhalinkantha main road, Budhanilkantha-03, Budhanilkantha, Budhanilkantha Municipality, Kathmandu, Bagamati Province, 22644, Nepal",Beds:2,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"1BHK Flat Rent in Bagdol, Lalitpur",https://nepalpropertybazaar.com/property/1bhk-flat-rent-in-bagdol-lalitpur/,"Rs21,000/Month","Bagdol, Basnetgaun, Lalitpur-04, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagamati Province, 40000, Nepal",Bed:1,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"2BHK Fully Furnished Apartment Rent in Jhamsikhel, Lalitpur",https://nepalpropertybazaar.com/property/2bhk-fully-furnished-apartment-rent-in-jhamsikhel-lalitpur/,"Rs45,000/Month","Jhamsikhel, Dhobighat, Lalitpur-03, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagmati Province, 44690, Nepal",Beds:2,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"2BHK (2 Bathroom) Flat Rent in Kupondole, Lalitpur",https://nepalpropertybazaar.com/property/2bhk-2-bathroom-flat-rent-in-kupondole-lalitpur/,"Rs35,000/Month","Kupondole, Lalitpur-10, Lalitpur, Lalitpur Metropolitan City, Lalitpur, Bagamati Province, 00779, Nepal",Beds:2,Baths:2,Flat / Apartment,3 days ago,NPB-Rent,True
"2BHK (2 Bathroom) Flat Rent in Lazimpat, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-2-bathroom-flat-rent-in-lazimpat-kathmandu/,"Rs35,000/Month","Lazimpat, Kathmandu-02, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Province, 14600, Nepal",Beds:2,Baths:2,Flat / Apartment,3 days ago,NPB-Rent,True
"2BHK Flat Rent in Kapan, Mandikhatar, Kathmandu",https://nepalpropertybazaar.com/property/2bhk-flat-rent-in-kapan-mandikhatar-kathmandu/,"Rs25,000/Month","kapan->> jagadol road, Budhanilkantha-11, Budhanilkantha Municipality, Kathmandu, Bagamati Province, 21740, Nepal",Beds:2,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
"1BHK Flat Rent in Balkot, Bhaktapur",https://nepalpropertybazaar.com/property/1bhk-flat-rent-in-balkot-bhaktapur-2/,"Rs15,000/Month","Balkot, Balkot-Biruwa Road, Suryabinayak-02, Sirutar, Suryabinayak Municipality, Bhaktapur, Bagamati Province, 44708, Nepal",Bed:1,Bath:1,Flat / Apartment,3 days ago,NPB-Rent,True
